customer_id,churn,age,location,total_orders,total_spent,recency_days
67,0,58,IL,31,3298.39,172
68,1,39,FL,4,2517.16,236
69,1,21,TX,8,4734.79,339
70,0,62,FL,36,4603.02,180
71,0,44,TX,3,582.49,365
72,1,39,CA,21,1761.75,337
73,0,47,WA,48,484.19,145
74,0,58,IL,7,3625.64,149
75,1,37,OH,6,3007.01,257
76,0,35,TX,10,4857.68,164
77,0,56,CA,44,1637.21,96
78,0,21,GA,10,220.26,279
79,0,47,NY,9,2983.51,204
80,1,31,TX,44,4875.95,319
81,1,69,WA,5,4796.39,290
82,0,27,TX,6,3565.23,262
83,0,53,MA,20,2357.97,64
84,1,47,PA,46,1495.74,299
85,0,47,TX,42,3556.64,324
86,0,19,GA,23,2105.47,295
87,1,21,FL,29,3993.91,302
88,1,18,IL,22,3282.08,43
89,1,56,IL,32,1123.54,168
90,1,20,NY,14,1150.86,61
91,1,63,MA,18,755.85,321
92,1,69,PA,36,637.05,203
93,0,53,OH,28,3997.28,62
94,1,39,OH,7,2000.99,232
95,0,51,GA,22,288.37,250
96,0,20,IL,2,1010.17,305
97,0,46,NY,8,3714.28,72
98,1,65,FL,39,2401.16,340
99,1,56,OH,47,3403.36,93
100,0,51,OH,1,1606.52,179
101,1,38,CA,41,587.65,300
102,0,44,TX,14,588.86,22
103,0,29,MA,39,4696.74,50
104,0,37,MA,10,341.18,53
105,1,66,TX,16,975.75,80
106,0,62,FL,1,2377.48,161
107,1,20,CA,22,1513.15,37
108,1,20,FL,29,2395.88,159
109,1,35,TX,26,789.47,154
110,1,52,NY,44,1568.3,195
111,1,42,FL,46,1631.78,25
112,1,63,PA,40,3265.55,213
113,0,46,FL,38,3436.4,311
114,1,23,OH,27,1882.08,316
115,0,40,OH,33,3265.87,218
116,0,28,WA,18,4804.93,214
117,1,38,TX,41,4073.19,31
118,1,70,WA,26,3097.06,61
119,0,48,TX,36,2161.33,230
120,0,27,CA,28,4460.86,93
121,1,52,IL,9,2723.8,243
122,0,27,GA,14,1912.11,240
123,1,21,TX,16,3494.43,4
124,1,32,TX,37,2192.08,231
125,1,36,NY,44,2854.92,344
126,1,57,NY,40,73.51,258
127,0,27,TX,11,3386.94,228
128,1,53,WA,32,671.28,220
129,0,57,IL,41,4866.35,349
130,0,54,OH,26,1216.19,355
131,0,64,CA,36,2592.06,5
132,0,19,GA,11,4689.71,350
133,1,24,IL,18,2581.73,206
134,0,38,OH,26,1983.3,74
135,0,43,OH,48,617.61,140
136,0,58,IL,5,4192.69,294
137,0,19,NY,23,2436.67,23
138,1,24,TX,42,2014.83,104
139,0,47,WA,43,3862.22,22
140,0,23,GA,32,4964.27,23
141,1,20,OH,9,724.2,183
142,0,50,PA,29,1638.34,15
143,0,21,CA,45,1689.95,20
144,1,60,NY,7,79.17,108
145,1,26,CA,36,2568.66,248
146,0,46,NY,24,3469.57,175
147,0,28,WA,10,4342.74,292
148,0,44,NY,28,4760.65,69
149,1,64,CA,39,4493.85,5
150,1,37,OH,17,4491.48,89
151,0,35,GA,32,3599.28,170
152,0,35,GA,8,78.98,4
153,1,42,FL,18,913.23,140
154,1,43,PA,29,3374.04,220
155,1,30,NY,10,2083.58,155
156,0,53,PA,7,4021.25,135
157,1,38,IL,7,4290.18,182
158,0,54,NY,15,4322.73,164
159,0,18,NY,25,2262.16,189
160,1,54,FL,19,1916.36,184
161,0,36,MA,50,2892.85,164
162,1,58,FL,6,709.14,88
163,0,63,CA,16,3828.66,332
164,0,54,CA,19,4500.66,44
165,1,65,GA,49,3488.0,144
166,0,38,FL,48,2920.21,14
167,1,60,GA,21,1372.48,311
168,1,61,NY,37,3149.24,99
169,0,27,CA,48,1947.52,311
170,1,53,PA,50,2155.01,18
171,1,41,PA,22,3200.55,173
172,0,38,FL,2,4745.41,299
173,0,48,PA,6,1988.26,133
174,0,70,PA,25,2285.78,272
175,1,31,NY,49,609.76,322
176,0,64,PA,28,836.49,315
177,1,67,TX,39,3250.39,188
178,1,18,PA,45,2584.18,48
179,1,61,GA,46,1103.47,95
180,1,44,MA,37,2007.75,120
181,1,43,CA,46,1713.67,217
182,1,40,MA,35,2302.01,178
183,1,45,NY,19,270.7,141
184,1,26,NY,9,721.65,77
185,0,38,PA,49,346.8,210
186,0,26,OH,2,138.2,94
187,0,63,TX,28,2832.05,106
188,0,39,PA,37,1120.65,362
189,1,60,IL,10,1570.15,52
190,0,61,IL,45,771.75,187
191,1,60,FL,24,3571.13,106
192,0,30,FL,4,4517.25,14
193,0,19,MA,20,2470.49,198
194,1,28,FL,6,4647.25,51
195,1,48,IL,29,4874.89,270
196,0,38,PA,42,3581.09,21
197,0,23,WA,19,4909.88,148
198,0,51,PA,31,1893.16,15
199,1,62,PA,6,2292.83,347
200,1,44,FL,47,1351.79,353
201,1,37,IL,30,308.68,165
202,0,30,FL,30,4164.03,87
203,1,25,NY,43,2239.23,332
204,0,30,PA,38,3903.06,314
205,0,44,PA,36,4388.75,316
206,1,33,IL,48,3367.91,50
207,1,52,FL,21,1302.2,298
208,0,64,PA,31,3075.73,119
209,1,61,PA,19,4852.8,62
210,0,61,MA,8,4600.81,138
211,0,29,MA,28,3262.5,353
212,1,27,GA,31,4476.28,277
213,0,53,WA,16,2410.42,176
214,0,25,PA,8,3586.33,32
215,1,24,TX,4,2550.54,184
216,1,51,MA,8,204.56,22
217,0,70,IL,13,1909.56,362
218,0,44,CA,40,4526.07,251
219,1,60,FL,30,222.58,234
220,0,24,CA,45,2513.73,120
221,1,57,IL,34,4371.27,363
222,1,41,OH,19,2075.48,276
223,1,36,WA,27,1520.31,204
224,1,23,PA,11,2349.44,265
225,1,69,MA,40,702.92,362
226,0,53,WA,12,3484.5,46
227,1,50,FL,48,1823.85,309
228,0,18,OH,28,261.11,361
229,1,66,IL,33,3621.41,110
230,1,34,FL,13,4600.12,349
231,1,49,TX,49,1259.04,100
232,1,64,MA,7,1021.37,140
233,0,35,TX,7,1906.3,50
234,0,63,GA,1,4248.8,198
235,1,20,OH,2,884.51,291
236,0,40,WA,13,1370.76,94
237,1,41,GA,4,2552.49,13
238,1,64,TX,8,1065.23,11
239,1,21,PA,32,287.16,222
240,1,65,NY,2,147.5,233
241,1,23,MA,13,3547.73,187
242,1,41,GA,1,2548.81,361
243,0,56,GA,39,576.49,352
244,0,44,TX,10,1743.5,108
245,0,37,OH,25,4497.95,135
246,0,23,MA,7,72.29,117
247,0,18,PA,6,3001.98,287
248,0,65,TX,14,4478.35,144
249,0,39,TX,24,3648.96,191
250,1,29,IL,39,3820.04,17
251,0,22,PA,24,4527.99,163
252,1,51,MA,3,2560.8,33
253,0,36,WA,28,3689.27,14
254,0,24,WA,33,2024.88,14
255,0,39,GA,7,3423.29,64
256,1,51,GA,14,656.36,155
257,1,60,CA,19,4980.32,108
258,1,64,CA,34,2568.87,243
259,1,37,NY,35,538.55,347
260,1,50,GA,24,2695.97,150
261,0,44,TX,34,957.6,34
262,0,29,WA,15,4657.83,232
263,0,62,FL,46,1944.05,173
264,1,67,CA,19,3220.53,162
265,1,23,FL,17,3126.3,28
266,0,70,WA,23,2314.5,80
267,1,32,CA,10,2230.5,7
268,0,39,GA,32,535.06,233
269,0,62,GA,30,4834.77,127
270,0,28,FL,11,4211.62,251
271,0,50,NY,49,2996.01,348
272,0,20,MA,7,3374.15,212
273,0,42,WA,47,3719.64,33
274,1,23,PA,13,1222.94,201
275,1,44,NY,5,4521.21,285
276,0,37,GA,33,3840.67,84
277,1,67,WA,50,2781.44,112
278,0,45,WA,41,4769.42,223
279,1,29,IL,15,3260.04,111
280,1,56,CA,7,4427.05,259
281,1,52,FL,41,115.13,67
282,0,34,PA,14,1030.07,302
283,1,50,OH,21,528.11,336
284,0,56,FL,41,3534.42,312
285,0,52,FL,46,3285.62,213
286,1,66,PA,45,3858.07,27
287,1,62,OH,7,2265.75,170
288,1,40,WA,29,1600.81,318
289,0,69,GA,31,3978.82,219
290,1,54,TX,33,3476.82,246
291,0,35,OH,15,2457.93,52
292,0,53,FL,19,4505.03,355
293,1,51,MA,26,3946.54,234
294,0,62,MA,46,3801.62,263
295,0,59,GA,14,2915.0,7
296,0,55,CA,24,356.06,162
297,1,65,MA,24,172.79,18
298,1,50,NY,39,1320.87,304
299,0,40,WA,44,1817.26,238
300,0,37,FL,18,3765.86,158
301,0,21,FL,9,2214.37,312
302,0,68,NY,7,1909.55,212
303,1,24,GA,22,3168.09,336
304,1,33,GA,4,4258.3,27
305,0,36,FL,24,3706.62,291
306,1,46,TX,5,825.25,279
307,1,55,OH,8,814.1,244
308,0,58,PA,39,3756.63,291
309,1,59,IL,47,3679.51,213
310,0,20,WA,18,4767.06,146
311,0,69,TX,9,937.71,14
312,0,64,OH,12,1856.46,206
313,0,37,OH,41,4507.97,222
314,1,25,CA,11,526.83,190
315,1,30,GA,41,419.14,118
316,1,59,CA,25,1664.83,219
317,0,27,PA,23,1974.5,173
318,1,22,WA,11,3255.73,73
319,0,60,IL,12,1136.36,39
320,1,34,OH,1,1858.53,282
321,1,51,OH,20,387.39,256
322,1,62,PA,41,757.89,160
323,1,55,CA,45,2375.44,290
324,0,30,WA,40,2514.35,74
325,0,57,WA,27,2780.43,49
326,0,68,FL,49,2530.48,316
327,0,61,OH,47,2719.24,100
328,0,28,NY,11,1854.64,282
329,0,41,GA,37,2542.65,347
330,1,44,TX,41,3438.9,249
331,0,26,TX,36,3946.26,22
332,1,27,FL,47,396.4,212
333,1,48,OH,6,4668.76,37
334,0,57,OH,32,1669.68,261
335,0,36,CA,37,4553.37,105
336,0,22,PA,47,870.21,364
337,0,52,WA,40,92.7,258
338,1,58,CA,1,2002.36,15
339,1,53,FL,22,1196.59,317
340,1,35,WA,4,3779.69,287
341,0,42,FL,48,2074.35,6
342,0,55,GA,4,3348.82,177
343,0,36,TX,1,3342.67,105
344,1,59,NY,20,3794.17,132
345,0,34,NY,48,2982.13,280
346,0,22,OH,27,4685.28,173
347,1,38,MA,4,375.08,83
348,0,21,CA,40,3744.15,134
349,1,35,OH,10,1812.88,187
350,0,38,NY,31,727.7,246
351,0,60,TX,27,3101.9,229
352,1,45,IL,48,1925.67,24
353,0,55,MA,50,1135.37,143
354,0,65,CA,25,4125.12,163
355,0,32,PA,12,2495.59,6
356,0,64,OH,1,1529.47,150
357,1,58,CA,40,835.05,215
358,1,66,WA,19,2030.29,61
359,1,27,GA,26,3667.72,79
360,0,25,GA,23,2424.27,28
361,0,46,OH,15,1001.88,262
362,0,58,TX,28,2618.52,12
363,1,36,CA,50,4662.62,272
364,1,57,NY,35,758.42,167
365,0,23,OH,13,914.97,47
366,0,70,IL,9,4479.76,253
367,0,65,TX,20,3422.64,249
368,0,49,GA,33,1229.05,133
369,1,33,CA,47,3063.27,14
370,0,47,GA,18,1960.93,225
371,1,41,TX,50,1352.58,94
372,0,61,IL,47,880.23,179
373,1,40,NY,37,845.38,129
374,1,33,WA,21,3038.41,111
375,0,47,WA,36,4268.26,162
376,0,49,OH,13,4109.5,70
377,0,61,FL,47,4237.27,9
378,0,63,PA,8,1346.91,327
379,1,60,WA,43,3486.23,227
380,1,56,PA,7,1384.21,248
381,0,64,TX,30,1949.41,151
382,1,49,WA,38,1879.62,150
383,1,35,TX,33,4279.66,11
384,0,20,NY,9,4606.69,304
385,1,51,PA,19,1374.23,148
386,1,54,CA,37,2728.82,337
387,0,22,PA,23,3660.9,159
388,0,69,FL,1,1654.14,354
389,0,45,FL,5,3697.87,211
390,0,24,OH,46,2789.95,39
391,1,52,CA,33,971.26,307
392,0,37,CA,6,1520.28,352
393,0,19,TX,21,2577.47,46
394,1,37,TX,29,142.47,5
395,0,21,WA,47,4030.52,242
396,0,55,CA,26,1451.88,10
397,0,64,PA,45,1867.33,343
398,0,52,IL,19,4416.53,141
399,0,67,CA,40,196.64,302
400,1,27,OH,32,819.71,333
401,0,20,TX,22,373.19,306
402,0,23,CA,49,3487.0,205
403,1,50,TX,13,362.18,84
404,1,51,TX,16,2043.2,96
405,1,49,GA,14,2736.13,216
406,1,23,OH,43,1900.62,281
407,0,56,WA,11,2157.36,321
408,0,51,CA,1,4881.21,326
409,1,44,OH,37,4410.79,1
410,1,68,NY,6,2577.28,184
411,1,50,CA,22,4563.62,131
412,1,41,PA,42,4804.33,313
413,0,19,NY,31,1400.86,44
414,0,28,CA,8,321.38,198
415,0,63,PA,19,3465.2,141
416,0,66,GA,45,4253.31,93
417,1,39,MA,37,2501.53,234
418,1,60,IL,7,2989.04,278
419,1,32,IL,15,3614.37,228
420,1,27,NY,46,1416.23,130
421,1,45,IL,27,1569.89,280
422,0,55,GA,36,1858.56,335
423,1,31,IL,9,2904.19,91
424,1,66,TX,43,113.67,317
425,1,32,NY,28,1677.45,342
426,1,48,IL,49,4868.11,189
427,0,43,FL,4,465.55,15
428,0,63,IL,10,726.06,188
429,1,43,WA,3,84.42,12
430,1,33,GA,30,1433.8,19
431,1,41,CA,19,2030.5,335
432,0,56,OH,30,4978.64,361
433,0,47,CA,9,3413.83,159
434,0,27,TX,27,970.79,86
435,0,18,OH,10,4970.94,56
436,0,44,GA,24,2279.57,323
437,1,66,NY,27,4962.1,325
438,1,23,GA,16,2192.37,96
439,0,56,FL,13,3947.77,352
440,0,34,TX,44,2664.84,178
441,1,36,MA,10,2113.41,128
442,0,59,CA,39,2621.78,359
443,1,38,OH,14,1451.08,71
444,1,32,WA,27,3578.9,19
445,1,42,GA,3,3375.1,316
446,1,53,NY,33,1201.66,344
447,1,58,PA,12,2959.41,111
448,0,38,MA,9,2185.76,127
449,0,20,GA,12,3556.12,47
450,0,56,CA,15,4528.26,9
451,0,20,OH,34,2921.53,137
452,0,26,NY,19,559.68,131
453,0,26,TX,29,3567.32,179
454,1,51,WA,11,1569.01,273
455,0,54,PA,33,3806.75,201
456,0,36,NY,25,2027.2,1
457,1,42,FL,41,1888.2,208
458,1,30,OH,21,3015.25,247
459,1,33,GA,47,4746.45,226
460,1,51,NY,42,282.93,54
461,0,41,IL,35,1898.22,91
462,0,44,NY,25,3968.64,338
463,1,24,OH,42,1457.33,20
464,0,57,FL,32,643.25,28
465,0,40,WA,36,4604.62,188
466,1,40,PA,33,3429.25,314
467,1,21,OH,8,4441.07,190
468,0,24,NY,13,1588.29,39
469,0,63,NY,23,4641.36,17
470,0,18,FL,5,596.3,178
471,0,49,CA,28,2931.26,300
472,1,61,NY,36,2763.52,234
473,1,41,TX,14,2485.34,94
474,0,25,IL,48,703.62,4
475,1,41,CA,38,1322.1,266
476,1,30,OH,20,1197.25,161
477,1,60,GA,31,4689.62,43
478,0,52,WA,41,3287.11,249
479,1,62,TX,17,1380.97,224
480,1,53,CA,50,1087.07,28
481,1,23,WA,30,2271.84,214
482,1,49,WA,30,2488.44,303
483,0,55,MA,24,2801.74,300
484,1,48,IL,13,532.8,344
485,0,28,WA,8,1938.12,136
486,0,40,PA,20,501.49,97
487,0,43,PA,17,1653.38,110
488,0,41,GA,34,335.95,317
489,1,68,GA,47,2920.33,12
490,0,48,TX,50,241.37,198
491,1,22,NY,44,4834.11,33
492,0,24,FL,29,2023.7,225
493,0,42,CA,37,1006.67,158
494,0,56,CA,15,140.18,306
495,0,23,GA,26,1780.07,308
496,1,58,MA,33,793.92,80
497,1,40,OH,23,4614.92,178
498,0,69,GA,31,4628.76,102
499,1,61,PA,31,2549.82,266
500,1,60,WA,45,4486.27,13
501,1,40,NY,47,1164.78,261
502,1,28,MA,14,2634.48,189
503,0,50,GA,48,2602.42,226
504,0,27,NY,12,1007.62,350
505,1,52,GA,48,842.51,121
506,0,62,PA,43,757.04,258
507,0,51,TX,32,4104.05,139
508,0,21,IL,30,2850.79,201
509,0,60,NY,8,4090.08,129
510,0,67,OH,42,3109.76,47
511,1,54,NY,49,3996.84,163
512,0,45,CA,45,2384.47,183
513,1,53,FL,28,398.29,340
514,1,67,MA,19,3211.26,105
515,1,52,MA,3,3679.97,73
516,1,38,NY,25,4712.33,59
517,0,29,MA,26,2175.02,39
518,1,31,IL,16,1560.72,53
519,1,30,CA,36,3980.87,352
520,1,42,GA,47,4802.42,71
521,0,40,TX,49,1070.05,51
522,0,50,PA,40,3697.93,239
523,0,55,NY,12,2511.23,17
524,0,33,OH,25,4653.82,10
525,0,41,NY,37,1199.54,232
526,1,41,GA,46,1063.28,100
527,0,45,IL,23,790.87,249
528,1,60,MA,9,417.5,298
529,0,18,TX,42,4192.44,336
530,0,53,FL,9,4111.68,293
531,1,29,GA,36,3529.4,346
532,0,35,PA,37,4343.93,145
533,1,66,CA,21,4835.32,237
534,1,20,PA,18,3684.49,309
535,1,34,MA,33,891.38,137
536,1,54,PA,12,1337.32,49
537,0,23,MA,15,1438.84,308
538,0,46,GA,15,3344.03,147
539,1,69,FL,49,1971.09,331
540,0,69,CA,35,2589.47,217
541,0,40,MA,23,4964.07,313
542,0,44,FL,19,571.36,324
543,0,22,MA,36,4502.98,137
544,1,28,NY,35,699.41,132
545,0,69,CA,47,86.99,107
546,1,61,GA,48,3253.62,176
547,0,63,MA,8,2982.05,134
548,0,23,GA,10,81.19,117
549,1,65,NY,19,378.84,139
550,0,36,NY,38,3903.47,194
551,1,70,OH,35,4234.0,133
552,0,48,MA,30,1103.33,158
553,0,62,FL,13,4023.12,171
554,0,68,FL,20,3553.34,3
555,1,38,OH,39,3107.42,324
556,1,46,PA,23,2555.53,363
557,1,33,PA,49,2239.6,261
558,1,70,TX,25,1240.95,49
559,1,36,PA,14,2243.66,100
560,0,28,PA,18,4731.48,257
561,1,68,TX,13,2240.64,168
562,1,69,NY,6,2638.96,344
563,1,24,FL,4,2305.39,59
564,0,26,OH,7,2171.88,21
565,1,48,FL,42,145.14,274
566,1,33,NY,3,583.74,217
567,0,33,FL,9,3375.2,8
568,0,55,GA,2,3834.94,194
569,1,37,NY,9,1021.44,111
570,0,30,FL,29,2158.07,250
571,1,29,NY,45,560.22,303
572,1,29,NY,25,1885.58,348
573,1,43,TX,24,2105.12,177
574,0,33,FL,41,4631.53,10
575,0,43,GA,21,3885.34,8
576,0,27,FL,15,3509.04,144
577,1,36,OH,5,535.14,110
578,0,66,WA,11,4243.26,178
579,1,60,IL,43,1996.48,250
580,1,54,WA,39,980.97,245
581,1,54,OH,1,4438.06,362
582,0,55,IL,18,4050.55,301
583,1,21,WA,6,1423.52,21
584,1,31,WA,15,938.6,174
585,1,18,TX,16,277.71,122
586,0,62,OH,48,783.96,122
587,1,43,PA,41,314.18,28
588,1,29,PA,20,4525.75,306
589,1,31,PA,21,137.98,242
590,0,66,CA,4,417.81,152
591,0,34,PA,22,630.25,105
592,1,55,IL,14,1520.14,334
593,0,61,MA,16,106.55,173
594,1,56,TX,15,3691.73,175
595,1,20,MA,26,3322.61,278
596,1,47,OH,48,1865.93,220
597,0,47,MA,23,2104.52,152
598,0,47,CA,42,3376.96,32
599,1,41,PA,33,2159.76,11
600,1,39,GA,14,337.26,356
601,0,31,OH,39,3046.03,120
602,0,47,OH,18,1945.96,155
603,1,46,GA,38,3769.05,144
604,1,43,CA,43,1498.33,240
605,0,42,PA,6,4297.5,51
606,0,43,TX,29,1971.91,305
607,0,37,PA,41,2723.94,210
608,1,67,GA,19,4547.14,145
609,1,57,CA,3,3997.15,63
610,0,48,MA,7,92.97,109
611,0,49,GA,28,246.96,52
612,1,23,CA,41,742.19,304
613,0,67,FL,10,1797.88,33
614,1,23,PA,50,1652.88,201
615,1,56,GA,15,753.24,343
616,1,67,PA,45,4300.1,243
617,1,26,MA,15,2166.27,311
618,1,40,MA,22,1002.88,247
619,1,22,GA,28,1128.4,81
620,1,38,CA,31,3553.6,105
621,1,63,MA,33,2715.28,110
622,1,25,NY,22,2477.97,137
623,0,68,MA,14,3908.48,122
624,1,26,OH,40,2838.9,255
625,0,54,MA,44,3582.04,76
626,1,59,WA,19,4606.13,149
627,0,39,OH,3,3270.01,175
628,0,29,WA,49,900.65,150
629,1,57,GA,40,3290.24,93
630,1,57,PA,23,4698.84,158
631,1,37,WA,37,1534.31,204
632,0,49,OH,43,2748.31,65
633,1,49,WA,40,1969.7,55
634,0,35,FL,49,2873.81,326
635,1,39,MA,21,2326.35,33
636,1,62,WA,27,1330.92,78
637,1,36,MA,28,1873.2,186
638,0,64,CA,26,3291.96,251
639,0,33,GA,4,3210.35,165
640,0,54,OH,18,1302.66,113
641,0,67,FL,46,4358.77,293
642,1,68,GA,47,568.72,146
643,0,63,TX,27,941.64,213
644,0,27,TX,42,3314.41,76
645,1,66,MA,12,1135.69,271
646,0,33,MA,50,203.88,289
647,0,27,IL,27,1779.0,209
648,1,67,OH,11,2824.8,306
649,0,70,CA,21,2302.28,115
650,1,63,OH,37,4743.61,360
651,1,62,WA,23,2998.34,43
652,1,54,PA,41,4777.44,31
653,0,59,NY,19,1728.72,102
654,1,30,OH,50,3575.12,136
655,0,55,CA,49,2000.26,329
656,1,50,OH,47,4443.22,60
657,1,30,GA,4,2078.96,259
658,1,53,WA,19,2164.32,48
659,1,44,WA,40,102.86,311
660,0,51,OH,38,4568.69,143
661,0,28,FL,13,3477.76,157
662,0,24,CA,17,4521.95,363
663,1,66,FL,12,4521.85,14
664,0,18,NY,6,4353.27,322
665,1,47,IL,32,4194.04,237
666,0,59,WA,27,1363.13,6
667,1,52,MA,14,1919.68,348
668,0,40,OH,24,2920.85,305
669,1,58,FL,14,1392.92,317
670,1,56,NY,44,4780.7,298
671,0,47,IL,27,4456.47,258
672,0,33,GA,13,2816.53,256
673,1,36,PA,31,3451.17,56
674,1,32,NY,49,1592.91,242
675,0,62,MA,17,4270.57,263
676,0,68,PA,30,4486.37,138
677,1,48,FL,17,1899.67,277
678,1,60,FL,2,2170.28,142
679,0,25,NY,24,4825.72,86
680,1,24,TX,43,623.7,184
681,1,28,PA,38,989.54,74
682,0,26,OH,18,344.63,147
683,0,24,TX,35,3890.9,152
684,1,18,NY,16,3853.61,160
685,0,38,MA,36,3233.19,255
686,0,20,GA,1,2167.9,203
687,1,47,OH,39,1074.95,200
688,1,20,GA,48,2691.6,201
689,0,67,OH,44,1223.03,67
690,0,67,CA,19,4610.35,32
691,0,35,NY,17,1521.05,280
692,0,42,IL,39,1010.67,310
693,1,40,CA,18,202.38,360
694,1,21,WA,30,2055.52,342
695,1,21,TX,18,4784.1,87
696,0,37,FL,9,439.28,88
697,1,66,MA,22,3778.0,16
698,0,44,FL,13,4046.54,325
699,0,48,PA,49,4613.48,97
700,0,67,WA,17,3226.46,317
701,1,30,NY,31,4778.0,254
702,0,40,IL,48,3596.3,349
703,1,21,NY,27,4299.57,58
704,0,51,CA,10,3534.39,251
705,1,51,NY,3,4616.79,24
706,1,55,FL,7,4306.26,188
707,1,70,OH,31,3964.37,357
708,0,49,OH,49,1395.82,157
709,0,42,NY,39,288.02,163
710,1,43,TX,44,3433.83,261
711,0,65,FL,12,3194.26,85
712,0,29,PA,11,347.68,350
713,0,68,GA,48,2617.19,103
714,0,60,CA,36,3704.58,210
715,1,47,CA,15,2002.81,313
716,1,70,WA,30,708.85,241
717,0,55,WA,42,833.08,48
718,0,63,TX,4,948.44,144
719,1,70,OH,18,1843.04,229
720,1,29,TX,29,4126.12,303
721,0,52,NY,44,553.79,3
722,1,50,TX,24,1755.16,215
723,0,61,PA,45,3954.38,85
724,0,67,PA,11,4281.45,162
725,0,67,GA,46,1400.21,29
726,1,64,CA,23,4616.12,301
727,1,69,TX,24,2468.72,333
728,1,18,FL,9,1538.7,11
729,1,61,TX,13,2421.8,28
730,0,22,OH,28,4202.42,246
731,0,70,IL,43,3882.96,218
732,0,32,PA,20,2397.2,320
733,1,37,GA,31,1454.5,148
734,1,21,WA,23,900.35,92
735,1,45,MA,30,4600.88,333
736,1,59,CA,24,707.88,248
737,1,22,NY,22,3088.14,176
738,0,60,TX,25,1317.81,357
739,1,54,CA,20,3154.67,227
740,1,59,MA,22,1979.76,16
741,0,57,TX,48,4129.74,302
742,1,34,NY,45,4517.96,7
743,1,27,CA,12,2864.33,226
744,1,61,IL,49,275.23,52
745,1,57,IL,31,4675.14,283
746,1,49,NY,38,1275.35,344
747,1,32,CA,50,631.11,357
748,1,36,NY,27,3321.4,130
749,0,37,OH,27,1345.24,178
750,0,20,PA,49,2232.79,161
751,0,23,FL,23,1472.13,212
752,1,64,IL,26,884.19,349
753,0,66,MA,33,826.08,37
754,0,52,MA,9,1728.75,269
755,0,49,IL,36,3366.31,235
756,1,68,PA,49,519.6,249
757,0,61,IL,5,2472.01,342
758,0,33,PA,7,2095.52,144
759,0,35,NY,38,473.82,213
760,1,38,WA,5,4651.66,343
761,1,20,NY,8,1768.55,132
762,1,35,FL,40,527.32,50
763,0,42,FL,45,4147.45,189
764,0,29,PA,28,4152.32,122
765,0,57,TX,9,3425.96,81
766,1,49,PA,15,2951.91,301
767,1,69,TX,1,3688.51,70
768,0,48,TX,50,4618.13,289
769,1,21,FL,11,947.79,330
770,0,62,CA,21,4624.32,73
771,1,22,WA,24,3969.46,12
772,1,50,WA,15,1261.71,310
773,1,41,PA,46,2498.57,255
774,0,68,OH,8,928.31,293
775,1,59,WA,14,2261.24,313
776,1,68,IL,26,1922.1,27
777,1,59,WA,32,4801.07,122
778,1,56,OH,39,1487.27,190
779,0,42,FL,35,78.56,132
780,0,25,PA,35,4332.85,265
781,1,51,NY,18,186.42,298
782,1,18,OH,14,3972.99,126
783,1,48,CA,37,3789.51,85
